location,date,inc
53,2022-09-17,15
53,2022-09-24,10
53,2022-10-01,8
53,2022-10-08,17
53,2022-10-15,17
53,2022-10-22,20
53,2022-10-29,35
53,2022-11-05,42
53,2022-11-12,105
53,2022-11-19,270
53,2022-11-26,605
53,2022-12-03,716
53,2022-12-10,707
53,2022-12-17,713
53,2022-12-24,387
53,2022-12-31,380
53,2023-01-07,208
53,2023-01-14,133
53,2023-01-21,80
53,2023-01-28,56
53,2023-02-04,44
53,2023-02-11,42
53,2023-02-18,37
53,2023-02-25,34
53,2023-03-04,57
53,2023-03-11,42
53,2023-03-18,30
53,2023-03-25,28
53,2023-04-01,33
53,2023-04-08,23
53,2023-04-15,32
53,2023-04-22,16
53,2023-04-29,11
53,2023-05-06,14
53,2023-05-13,12
53,2023-05-20,12
53,2023-05-27,14
53,2023-06-03,19
53,2023-06-10,32
53,2023-06-17,18
53,2023-06-24,18
53,2023-07-01,19
53,2023-07-08,18
53,2023-07-15,21
53,2023-07-22,17
53,2023-07-29,20
53,2023-08-05,18
53,2023-08-12,18
53,2023-08-19,24
53,2023-08-26,25
53,2023-09-02,38
53,2023-09-09,36
54,2022-09-03,1
54,2022-09-10,0
54,2022-09-17,1
54,2022-09-24,1
54,2022-10-01,1
54,2022-10-08,5
54,2022-10-15,12
54,2022-10-22,23
54,2022-10-29,66
54,2022-11-05,84
54,2022-11-12,130
54,2022-11-19,135
54,2022-11-26,209
54,2022-12-03,320
54,2022-12-10,236
54,2022-12-17,199
54,2022-12-24,149
54,2022-12-31,188
54,2023-01-07,138
54,2023-01-14,37
54,2023-01-21,13
54,2023-01-28,20
54,2023-02-04,23
54,2023-02-11,16
54,2023-02-18,10
54,2023-02-25,13
54,2023-03-04,8
54,2023-03-11,4
54,2023-03-18,10
54,2023-03-25,15
54,2023-04-01,7
54,2023-04-08,9
54,2023-04-15,5
54,2023-04-22,4
54,2023-04-29,5
54,2023-05-06,4
54,2023-05-13,6
54,2023-05-20,11
54,2023-05-27,8
54,2023-06-03,5
54,2023-06-10,7
54,2023-06-17,6
54,2023-06-24,2
54,2023-07-01,3
54,2023-07-08,0
54,2023-07-15,1
54,2023-07-22,1
54,2023-07-29,2
54,2023-08-05,1
54,2023-08-12,1
54,2023-08-19,8
54,2023-08-26,2
54,2023-09-02,1
54,2023-09-09,2
55,2022-09-03,2
55,2022-09-10,0
55,2022-09-17,0
55,2022-09-24,4
55,2022-10-01,1
55,2022-10-08,1
55,2022-10-15,6
55,2022-10-22,8
55,2022-10-29,17
55,2022-11-05,34
55,2022-11-12,50
55,2022-11-19,109
55,2022-11-26,255
55,2022-12-03,474
55,2022-12-10,478
55,2022-12-17,498
55,2022-12-24,444
55,2022-12-31,476
55,2023-01-07,324
55,2023-01-14,165
55,2023-01-21,96
55,2023-01-28,44
55,2023-02-04,22
55,2023-02-11,24
55,2023-02-18,7
55,2023-02-25,10
55,2023-03-04,3
55,2023-03-11,10
55,2023-03-18,7
55,2023-03-25,8
55,2023-04-01,7
55,2023-04-08,7
55,2023-04-15,12
55,2023-04-22,3
55,2023-04-29,0
55,2023-05-06,8
55,2023-05-13,4
55,2023-05-20,2
55,2023-05-27,3
55,2023-06-03,8
55,2023-06-10,9
55,2023-06-17,4
55,2023-06-24,1
55,2023-07-01,5
55,2023-07-08,5
55,2023-07-15,9
55,2023-07-22,7
55,2023-07-29,2
55,2023-08-05,1
55,2023-08-12,5
55,2023-08-19,2
55,2023-08-26,1
55,2023-09-02,4
55,2023-09-09,1
56,2022-09-03,0
56,2022-09-10,0
56,2022-09-17,0
56,2022-09-24,0
56,2022-10-01,0
56,2022-10-08,1
56,2022-10-15,3
56,2022-10-22,1
56,2022-10-29,5
56,2022-11-05,8
56,2022-11-12,13
56,2022-11-19,47
56,2022-11-26,45
56,2022-12-03,73
56,2022-12-10,52
56,2022-12-17,35
56,2022-12-24,51
56,2022-12-31,50
56,2023-01-07,33
56,2023-01-14,16
56,2023-01-21,11
56,2023-01-28,5
56,2023-02-04,7
56,2023-02-11,2
56,2023-02-18,1
56,2023-02-25,1
56,2023-03-04,0
56,2023-03-11,3
56,2023-03-18,1
56,2023-03-25,0
56,2023-04-01,1
56,2023-04-08,3
56,2023-04-15,2
56,2023-04-22,0
56,2023-04-29,1
56,2023-05-06,2
56,2023-05-13,1
56,2023-05-20,1
56,2023-05-27,0
56,2023-06-03,1
56,2023-06-10,1
56,2023-06-17,1
56,2023-06-24,1
56,2023-07-01,0
56,2023-07-08,1
56,2023-07-15,0
56,2023-07-22,0
56,2023-07-29,2
56,2023-08-05,0
56,2023-08-12,1
56,2023-08-19,0
56,2023-08-26,0
56,2023-09-02,0
56,2023-09-09,0
60,2022-09-03,0
60,2022-09-10,0
60,2022-09-17,0
60,2022-09-24,0
60,2022-10-01,0
60,2022-10-08,0
60,2022-10-15,0
60,2022-10-22,0
60,2022-10-29,0
60,2022-11-05,0
60,2022-11-12,0
60,2022-11-19,0
60,2022-11-26,0
60,2022-12-03,0
60,2022-12-10,0
60,2022-12-17,0
60,2022-12-24,0
60,2022-12-31,0
60,2023-01-07,0
60,2023-01-14,0
60,2023-01-21,0
60,2023-01-28,0
60,2023-02-04,0
60,2023-02-11,0
60,2023-02-18,0
60,2023-02-25,0
60,2023-03-04,0
60,2023-03-11,0
60,2023-03-18,0
60,2023-03-25,0
60,2023-04-01,0
60,2023-04-08,0
60,2023-04-15,0
60,2023-04-22,0
60,2023-04-29,0
60,2023-05-06,0
60,2023-05-13,0
60,2023-05-20,0
60,2023-05-27,0
60,2023-06-03,0
60,2023-06-10,0
60,2023-06-17,0
60,2023-06-24,0
60,2023-07-01,0
60,2023-07-08,0
60,2023-07-15,0
60,2023-07-22,0
60,2023-07-29,0
60,2023-08-05,0
60,2023-08-12,0
72,2022-09-03,29
72,2022-09-10,39
72,2022-09-17,49
72,2022-09-24,50
72,2022-10-01,41
72,2022-10-08,41
72,2022-10-15,56
72,2022-10-22,54
72,2022-10-29,76
72,2022-11-05,106
72,2022-11-12,97
72,2022-11-19,91
72,2022-11-26,97
72,2022-12-03,87
72,2022-12-10,88
72,2022-12-17,89
72,2022-12-24,99
72,2022-12-31,61
72,2023-01-07,64
72,2023-01-14,75
72,2023-01-21,50
72,2023-01-28,54
72,2023-02-04,59
72,2023-02-11,61
72,2023-02-18,46
72,2023-02-25,31
72,2023-03-04,21
72,2023-03-11,14
72,2023-03-18,15
72,2023-03-25,24
72,2023-04-01,46
72,2023-04-08,32
72,2023-04-15,33
72,2023-04-22,29
72,2023-04-29,38
72,2023-05-06,51
72,2023-05-13,45
72,2023-05-20,57
72,2023-05-27,57
72,2023-06-03,80
72,2023-06-10,56
72,2023-06-17,48
72,2023-06-24,61
72,2023-07-01,49
72,2023-07-08,39
72,2023-07-15,41
72,2023-07-22,32
72,2023-07-29,41
72,2023-08-05,30
72,2023-08-12,41
72,2023-08-19,30
72,2023-08-26,54
72,2023-09-02,59
72,2023-09-09,50
78,2022-09-03,0
78,2022-09-10,0
78,2022-09-17,0
78,2022-09-24,0
78,2022-10-01,0
78,2022-10-08,0
78,2022-10-15,0
78,2022-10-22,0
78,2022-10-29,0
78,2022-11-05,0
78,2022-11-12,0
78,2022-11-19,0
78,2022-11-26,0
78,2022-12-03,0
78,2022-12-10,0
78,2022-12-17,0
78,2022-12-24,0
78,2022-12-31,0
78,2023-01-07,0
78,2023-01-14,0
78,2023-01-21,0
78,2023-01-28,0
78,2023-02-04,0
78,2023-02-11,0
78,2023-02-18,0
78,2023-02-25,0
78,2023-03-04,0
78,2023-03-11,0
78,2023-03-18,0
78,2023-03-25,0
78,2023-04-01,0
78,2023-04-08,0
78,2023-04-15,0
78,2023-04-22,0
78,2023-04-29,0
78,2023-05-06,0
78,2023-05-13,0
78,2023-05-20,0
78,2023-05-27,0
78,2023-06-03,0
78,2023-06-10,0
78,2023-06-17,0
78,2023-06-24,0
78,2023-07-01,0
78,2023-07-08,0
78,2023-07-15,0
78,2023-07-22,0
78,2023-07-29,0
78,2023-08-05,0
78,2023-08-12,0
78,2023-08-19,0
78,2023-08-26,0
78,2023-09-02,0
78,2023-09-09,0
US,2022-09-03,601
US,2022-09-10,623
US,2022-09-17,644
US,2022-09-24,742
US,2022-10-01,896
US,2022-10-08,1331
US,2022-10-15,1694
US,2022-10-22,2380
US,2022-10-29,4353
US,2022-11-05,6571
US,2022-11-12,8848
US,2022-11-19,11427
US,2022-11-26,19846
US,2022-12-03,26333
US,2022-12-10,23851
US,2022-12-17,21426
US,2022-12-24,19287
US,2022-12-31,19369
US,2023-01-07,12928
US,2023-01-14,6686
US,2023-01-21,4182
US,2023-01-28,2838
US,2023-02-04,2320
US,2023-02-11,2152
US,2023-02-18,1844
US,2023-02-25,1658
US,2023-03-04,1453
US,2023-03-11,1394
US,2023-03-18,1394
US,2023-03-25,1311
US,2023-04-01,1264
US,2023-04-08,1182
US,2023-04-15,1034
US,2023-04-22,980
US,2023-04-29,912
US,2023-05-06,913
US,2023-05-13,960
US,2023-05-20,914
US,2023-05-27,921
US,2023-06-03,952
US,2023-06-10,889
US,2023-06-17,850
US,2023-06-24,813
US,2023-07-01,803
US,2023-07-08,676
US,2023-07-15,716
US,2023-07-22,601
US,2023-07-29,650
US,2023-08-05,679
US,2023-08-12,710
US,2023-08-19,763
US,2023-08-26,809
US,2023-09-02,857
US,2023-09-09,816
